DATE,TIME,RACE,GENDER,BODY_SIZE,WITH_KIDS,KIDS_CATEGORY,BASKET_SIZE,BASKET_COLOUR,ATTIRE,SHIRT_COLOUR,SHIRT_TYPE,PANTS_COLOUR,PANTS_TYPE,WASH_ITEM,WASHER_NO,DRYER_NO,SPECTACLES,AGE_GROUP,HOUR_CATEGORY
2015-10-19,20:17:50,malay,female,moderate,yes,young,big,red,casual,blue,short_sleeve,black,short,clothes,3,10,no,Unknown,18-23
2015-10-19,20:28:42,indian,male,thin,no,no_kids,big,green,casual,Unknown,short_sleeve,blue,long,Unknown,6,9,no,28-34,18-23
2015-10-19,20:58:31,malay,female,Unknown,no,no_kids,big,blue,casual,red,short_sleeve,black,long,Unknown,4,10,no,28-34,18-23
2015-10-19,21:31:28,indian,male,thin,no,no_kids,Unknown,black,casual,Unknown,short_sleeve,yellow,short,clothes,5,9,no,49-55,18-23
2015-10-19,21:40:28,indian,male,moderate,no,no_kids,big,blue,casual,blue,short_sleeve,white,long,clothes,3,9,no,28-34,18-23
2015-10-19,23:45:38,Unknown,male,fat,no,no_kids,small,white,casual,brown,short_sleeve,blue,long,clothes,4,8,no,49-55,18-23
2015-10-19,23:53:38,Unknown,female,fat,no,no_kids,big,pink,traditional,blue,short_sleeve,black,long,clothes,5,10,no,42-48,18-23
2015-10-20,00:24:01,indian,male,thin,yes,no_kids,big,blue,casual,Unknown,short_sleeve,brown,long,clothes,3,9,no,49-55,0-5
2015-10-20,00:45:19,indian,male,thin,no,no_kids,small,purple,casual,white,short_sleeve,black,short,clothes,6,10,no,28-34,0-5
2015-10-20,01:17:50,chinese,male,moderate,no,no_kids,small,pink,casual,white,short_sleeve,blue,short,Unknown,5,7,no,28-34,0-5
2015-10-20,07:23:12,malay,female,moderate,no,no_kids,big,blue,casual,blue,longsleeve,blue,long,clothes,3,7,no,Unknown,6-11
2015-10-20,09:06:14,malay,male,moderate,no,no_kids,big,yellow,casual,yellow,short_sleeve,black,long,clothes,3,9,yes,Unknown,6-11
2015-10-20,10:05:17,malay,female,moderate,yes,young,big,red,casual,Unknown,longsleeve,grey,Unknown,clothes,3,8,yes,49-55,6-11
2015-10-20,10:41:35,Unknown,male,thin,no,no_kids,big,brown,formal,Unknown,longsleeve,brown,long,clothes,5,9,no,28-34,6-11
2015-10-20,10:49:31,malay,female,thin,yes,toddler,Unknown,Unknown,casual,brown,longsleeve,grey,long,clothes,4,7,no,49-55,6-11
2015-10-20,10:57:47,malay,male,fat,yes,toddler,big,blue,casual,grey,short_sleeve,grey,long,clothes,5,9,no,35-41,6-11
2015-10-20,11:19:20,malay,female,moderate,yes,young,big,pink,casual,green,longsleeve,grey,long,clothes,5,10,no,49-55,6-11
2015-10-20,11:27:26,indian,male,fat,no,no_kids,big,black,casual,red,short_sleeve,grey,long,clothes,3,10,no,28-34,6-11
2015-10-20,11:27:57,Unknown,male,moderate,yes,baby,big,Unknown,formal,red,longsleeve,black,long,clothes,5,9,no,49-55,6-11
2015-10-20,11:28:43,malay,female,fat,yes,young,big,white,casual,red,short_sleeve,blue,long,blankets,3,7,no,35-41,6-11
2015-10-20,13:36:46,chinese,female,thin,yes,no_kids,small,white,casual,Unknown,short_sleeve,black,long,blankets,3,7,yes,28-34,12-17
2015-10-20,12:10:46,chinese,female,moderate,no,no_kids,big,white,casual,black,short_sleeve,black,long,clothes,5,7,no,42-48,6-11
2015-10-20,13:44:03,chinese,female,moderate,no,no_kids,small,orange,casual,black,short_sleeve,black,Unknown,clothes,3,8,no,42-48,12-17
2015-10-20,15:26:05,malay,female,fat,no,no_kids,big,purple,casual,purple,longsleeve,black,long,clothes,3,7,no,28-34,12-17
2015-10-20,15:45:51,chinese,female,thin,yes,toddler,big,Unknown,casual,white,short_sleeve,white,short,clothes,5,9,yes,35-41,12-17
2015-10-20,15:52:41,foreigner,male,moderate,no,no_kids,big,blue,casual,black,short_sleeve,black,long,clothes,3,8,no,Unknown,12-17
2015-10-20,16:01:30,malay,female,fat,no,no_kids,big,purple,casual,purple,longsleeve,black,long,clothes,3,7,no,49-55,12-17
2015-10-20,16:34:06,chinese,male,thin,no,no_kids,big,red,casual,Unknown,short_sleeve,black,Unknown,clothes,4,7,no,42-48,12-17
2015-10-20,18:14:37,malay,female,thin,no,no_kids,small,white,casual,white,short_sleeve,grey,Unknown,clothes,6,10,no,42-48,12-17
2015-10-20,18:34:26,malay,male,fat,no,no_kids,big,blue,formal,white,short_sleeve,brown,Unknown,clothes,4,7,yes,Unknown,12-17
2015-10-20,18:37:46,chinese,female,thin,no,no_kids,small,green,casual,grey,short_sleeve,grey,short,clothes,5,9,no,35-41,12-17
2015-10-20,18:48:34,malay,female,thin,yes,no_kids,Unknown,red,formal,orange,longsleeve,black,long,clothes,5,10,no,35-41,12-17
2015-10-20,18:57:46,malay,female,fat,no,no_kids,big,red,traditional,brown,longsleeve,brown,long,clothes,5,9,no,28-34,12-17
2015-10-20,20:09:18,malay,female,fat,no,no_kids,big,blue,casual,grey,longsleeve,black,long,blankets,4,8,no,35-41,18-23
2015-10-20,20:21:03,malay,male,thin,yes,no_kids,big,red,casual,black,short_sleeve,blue,long,clothes,4,10,yes,28-34,18-23
2015-10-20,20:21:03,Unknown,female,moderate,no,no_kids,big,blue,formal,grey,longsleeve,black,long,blankets,3,7,no,42-48,18-23
2015-10-20,20:32:37,malay,female,moderate,no,no_kids,big,black,casual,red,longsleeve,red,long,Unknown,6,8,no,49-55,18-23
2015-10-20,20:44:46,indian,male,fat,no,no_kids,big,purple,casual,red,short_sleeve,black,short,clothes,5,7,no,42-48,18-23
2015-10-20,20:48:32,malay,female,fat,no,no_kids,big,blue,casual,Unknown,longsleeve,brown,long,Unknown,3,9,yes,Unknown,18-23
2015-10-20,21:39:30,Unknown,male,Unknown,no,no_kids,big,red,casual,black,short_sleeve,blue,short,clothes,4,8,no,49-55,18-23
2015-10-20,21:44:10,indian,male,fat,no,no_kids,big,red,casual,Unknown,short_sleeve,blue,short,clothes,5,10,no,42-48,18-23
2015-10-20,21:05:59,malay,female,fat,yes,toddler,big,orange,casual,black,short_sleeve,black,long,blankets,5,9,no,42-48,18-23
2015-10-20,22:04:52,indian,female,fat,no,no_kids,small,white,traditional,red,short_sleeve,black,long,clothes,5,7,no,42-48,18-23
2015-10-20,22:04:52,foreigner,male,moderate,no,no_kids,big,white,casual,white,short_sleeve,black,long,clothes,3,9,no,49-55,18-23
2015-10-20,22:10:28,foreigner,male,thin,yes,no_kids,big,yellow,casual,white,short_sleeve,black,long,clothes,3,8,no,35-41,18-23
2015-10-20,22:12:39,chinese,female,thin,no,no_kids,big,Unknown,casual,blue,longsleeve,yellow,short,clothes,6,7,no,35-41,18-23
2015-10-20,22:18:01,malay,male,thin,yes,young,big,white,formal,brown,longsleeve,blue,long,clothes,6,8,no,49-55,18-23
2015-10-20,22:20:42,malay,male,thin,yes,toddler,big,black,casual,white,short_sleeve,blue,long,clothes,3,10,no,28-34,18-23
2015-10-20,22:24:54,indian,male,fat,no,no_kids,big,blue,casual,white,short_sleeve,black,long,clothes,6,10,no,42-48,18-23
2015-10-20,22:24:54,indian,female,fat,yes,young,small,white,traditional,brown,short_sleeve,blue,long,clothes,5,8,no,28-34,18-23
2015-10-20,22:37:12,malay,female,thin,yes,toddler,Unknown,black,casual,grey,short_sleeve,grey,long,clothes,3,8,no,49-55,18-23
2015-10-20,22:54:56,malay,male,thin,yes,toddler,big,Unknown,casual,white,short_sleeve,blue,long,clothes,4,10,no,Unknown,18-23
